"pitcher","totalPitcherStrikeoutRate","totalPitcherWalkRate","totalPitcherwOBA","throws","inningsPerStart","Rank","Factor"
552640,0.165554906650738,0.0821417560389455,0.366941467577413,"R",5,0.487935162462985,0.989098455234895
553878,0.273150211900882,0.0670734405360833,0.361252424409738,"L",5.4,0.5,1
553902,0.199383816091954,0.080380006462585,0.368198001587302,"R",5.4,0.5,1
554340,0.201473715238371,0.0762272742113174,0.372388396978112,"R",5.4,0.5,1
554430,0.221569211068577,0.0764418640945748,0.35641852323171,"R",6.27931034482759,0.46986026651006,0.949370568264107
570240,0.21490293368827,0.0774928898853331,0.364845700429329,"R",5.29411764705882,0.453232321126811,1.00639887407807
570632,0.161837636572866,0.0709907201911727,0.360761375825169,"R",5.61290322580645,0.415410257098989,0.991128685451528
570663,0.233754736105115,0.0915820366558778,0.367532698984579,"R",5.4,0.5,1
570666,0.23198857638337,0.0837523545362688,0.364222540380943,"R",5,0.566631241100666,1.00937270466616
570702,0.197437491163448,0.102874768707038,0.363962298869223,"R",5.4,0.5,1
571035,0.242912433115911,0.0927174925096892,0.365183878392685,"R",5,0.5,1
571473,0.204026905222437,0.0946361366301905,0.367312450393701,"L",5.4,0.5,1
571476,0.172521518533245,0.100274000380581,0.36608566350365,"R",5.4,0.5,1
571510,0.301717953971064,0.0823404057975186,0.356109278631827,"L",5.48709677419355,0.431647025873294,0.927532305996613
571561,0.288043857624941,0.0783127381364134,0.363769420596728,"L",5.4,0.5,1
571577,0.225039002375297,0.0788642167128988,0.365120632502492,"R",5.4,0.5,1
571578,0.265316554877508,0.0774788036179378,0.373083467066668,"L",6.06060606060606,0.594538114752459,0.89399998030128
571602,0.208422338648443,0.0831360305593144,0.364001050645482,"R",5.4,0.5,1
571656,0.208979890516272,0.104517269682029,0.356784529331871,"R",5,0.407757340485947,1.01582875015725
571666,0.174385412263364,0.0608163450287327,0.367556707407444,"R",5.60666666666667,0.52736886365106,0.992291611119945
571670,0.1962583342089,0.0725742079186353,0.353739651406106,"R",5.4,0.5,1
571704,0.272633063043688,0.0554024771088541,0.366080778438725,"R",5.4,0.5,1
571710,0.244162543493917,0.0826207216585753,0.355053299933056,"R",5.4,0.5,1
571735,0.190367490994189,0.0781650928493821,0.363900628053435,"R",5.4,0.5,1
571760,0.238130319010993,0.0654892625579362,0.36983807364418,"L",6,0.528638742678852,0.984179821625483
571771,0.208192771084337,0.0885812206293706,0.365908183632735,"R",5.4,0.5,1
571800,0.179088825002623,0.100096119779813,0.369081693250444,"R",5,0.471897902119377,1.01421285468301
571863,0.142520988062592,0.0701064669395993,0.387251939282378,"R",5.5,0.466916138274142,1.04719957720469
571871,0.219605893271462,0.0837443161031855,0.364437951840796,"L",5.4,0.5,1
571882,0.203137388888889,0.0923306239952655,0.361086286935639,"R",5.4,0.5,1
571893,0.211907083357443,0.088318538143643,0.364750489854369,"L",5.4,0.5,1
571901,0.242375531032981,0.0735217137568098,0.365447086589877,"L",5.4,0.5,1
571927,0.188401734395531,0.0747615502324573,0.363738015661104,"L",5.13333333333333,0.466935329245439,0.988698154035199
571945,0.15657895759944,0.047447889135607,0.357396123325451,"R",6.25625,0.580928395695541,0.98374968751495
571946,0.199140321920388,0.094321121413163,0.3748662532112,"R",5,0.501832473041183,1.0051691663241
571948,0.225104622157007,0.0869300553876672,0.366044704523107,"L",5.4,0.5,1
571951,0.128420093909616,0.103092807556292,0.367884141159773,"R",5.10909090909091,0.406570083689532,1.0313643400113
571974,0.194466278026906,0.0860064805630027,0.367405674740933,"R",5.4,0.5,1
572020,0.308319742163127,0.0608769199269566,0.370513900456162,"L",5.71785714285714,0.620307630148593,0.893859143889929
572021,0.207853494518915,0.0689139370663325,0.359885821441125,"L",5.4,0.5,1
572044,0.228651175500814,0.0691591343772611,0.369271771265461,"R",5.4,0.5,1
572070,0.257625309919525,0.0934774912513372,0.365354923141892,"R",5,0.610106177374588,0.961055651291954
572096,0.202004454756381,0.09212033017393,0.366730083769634,"R",5.4,0.5,1
572140,0.21431896181449,0.0798447937573878,0.365159802847242,"L",5.2125,0.532572654082119,0.986943402504467
572143,0.219593610628563,0.0919568200183619,0.372339915851671,"R",5,0.40979747564516,0.997405383020973
572193,0.241661514209095,0.0867342035671017,0.363233042635659,"R",5.4,0.5,1
572308,0.206585740670462,0.0790617823062558,0.368028862992126,"R",5.4,0.5,1
572362,0.188021601298267,0.0528575463297246,0.363544846660806,"L",5,0.4649615815844,0.950695659349028
572403,0.223910143752632,0.0744802013780545,0.356861063707572,"R",5,0.480040222212337,1.02280392055349
572703,0.209353111954503,0.084461160164333,0.36805743020683,"R",5.4,0.5,1
572750,0.14307880215771,0.0811128804117131,0.366491592521739,"R",5.4,0.5269399951429,1.02540320733406
572888,0.215492705123919,0.066442792569585,0.363530966283871,"R",5.4,0.5,1
572955,0.202326084575955,0.098756596626309,0.363429080133929,"R",5.4,0.5,1
572971,0.178877163787394,0.0770521753100268,0.346050532575292,"L",6.00588235294118,0.611971399220574,0.944487259030763
572998,0.215518238345786,0.0912871401845069,0.363694892026897,"R",5,0.503828424079118,1.00310058007413
573046,0.23370043980603,0.0770894194444444,0.366056454995054,"R",5.4,0.5,1
573064,0.219608756914459,0.0693038756742598,0.358259903035879,"L",5.4,0.5,1
573109,0.233133666516133,0.10529434891691,0.364910906160458,"R",5.4,0.5,1
573124,0.262918809445213,0.0662903075057008,0.360472620768837,"L",5.4,0.5,1
573127,0.273985435258622,0.0873756003245164,0.369978116678446,"L",5.4,0.5,1
573185,0.187033811571931,0.0920097258415164,0.37372534594697,"R",5.30869565217391,0.394820710604167,0.992829488118131
573186,0.200812114679616,0.0855356024329447,0.362840197770415,"R",5.37368421052632,0.520787449304265,0.949942647427022
573668,0.256379506145911,0.0999287330871126,0.358487269604316,"R",5.4,0.5,1
579328,0.218226894874673,0.0759014017629953,0.364550222393822,"L",5.4,0.5,1
580792,0.223990298769772,0.0777416400624692,0.370813411761859,"R",5.4,0.5,1
582494,0.210278793709592,0.0912161387648344,0.364380035225049,"L",5.4,0.5,1
584171,0.162726694867784,0.0711961414832319,0.359776264381988,"R",5,0.591417055818757,1.0028864464709
591672,0.212351024390244,0.0818344583501006,0.365028809580838,"R",5.4,0.5,1
591693,0.220130632234206,0.0803395970975219,0.358052577459233,"R",5.4,0.5,1
592094,0.244494183847095,0.0901544914056558,0.369772480312788,"R",5.4,0.5,1
592102,0.261879362074484,0.0981534068175211,0.363781457158036,"R",5.4,0.5,1
592127,0.18171986522911,0.0863607709870538,0.36485453827821,"R",5.4,0.5,1
592130,0.204150317271936,0.098001249926713,0.361511077941176,"R",5.4,0.5,1
592135,0.219794078427099,0.0904523503735989,0.368988837367352,"R",5.4,0.5,1
592145,0.235492429031023,0.0832467908535258,0.366606277904859,"L",5.4,0.5,1
592165,0.226519866730833,0.0770101599640626,0.364009906735751,"R",5.4,0.5,1
592169,0.193855863341859,0.0694081932376935,0.368460214631136,"R",5.4,0.5,1
592170,0.191476443317639,0.0793725130452171,0.368661517201166,"R",5,0.543443997575269,1.03707016055327
592222,0.156081839891941,0.058923330094277,0.358816651725355,"L",5,0.497567288056808,1.00374036171733
592229,0.166462979174204,0.084377414687913,0.361381626238308,"R",5.2,0.415396066317236,1.04051369595798
592238,0.213258176382661,0.0891153569808208,0.366357852882704,"R",5.4,0.5,1
592314,0.241391733143113,0.0923437889290489,0.355512830714286,"R",5.90322580645161,0.574782206774262,0.965068764669533
592332,0.199928701375831,0.0674098284581765,0.372039173444663,"R",5.90967741935484,0.518515622904699,0.959688840916043
592340,0.256104735593404,0.0919174399722827,0.358373492876838,"R",5.4,0.5,1
592351,0.263211695844933,0.0722727985790147,0.367750285909458,"R",5.55161290322581,0.580625676712617,0.911364429415836
592390,0.268342942922424,0.0886925400804485,0.364451693419657,"R",5.4,0.5,1
592407,0.212429906323185,0.0800390058459422,0.364351942005958,"R",5.4,0.5,1
592426,0.250302795502754,0.0873198436783814,0.365987377062666,"R",5.4,0.5,1
592454,0.254064127593665,0.106424611109908,0.367434749362969,"R",5.4,0.5,1
592468,0.201091950214131,0.0801575915742463,0.370623449261734,"R",5,0.507706093914709,1.01276695620785
592473,0.180553547030891,0.0594537203484447,0.357896814079422,"L",5.4,0.5,1
592499,0.193883923484266,0.0734753261768096,0.372358732533333,"R",5,0.453254997870247,0.999579970417534
592547,0.194977752730944,0.104116958064645,0.369001327692308,"R",5,0.497385746110985,1.03030208736771
592570,0.177611903580291,0.0906737090052576,0.366810487702574,"R",5.4,0.5,1
592612,0.197024078082721,0.086925069144334,0.365900242912247,"L",5.4,0.5,1
592644,0.186715678203955,0.0712539484268498,0.368528934502447,"R",5.66666666666667,0.53827569575496,1.06269694009239
592662,0.270244427663674,0.131652341494616,0.368268364038133,"L",5.13333333333333,0.56629837362518,0.945097453940956
592665,0.194690808110686,0.0701052390401845,0.370432791623932,"R",5.4,0.5,1
592705,0.209647530869548,0.0734174065000752,0.368813418980053,"R",5.4,0.5,1
592712,0.206379666666667,0.0992000258177869,0.361950101073171,"R",5,0.5,1
592716,0.190093726495607,0.080492501699878,0.367560684418476,"R",5.55,0.5,1
592717,0.21136540920964,0.0992198078430679,0.366699577508088,"R",5.25,0.503390008936267,0.997462740651737
592741,0.254287294672461,0.10226544099412,0.370644295657895,"L",5.4,0.5,1
592761,0.262346655661997,0.092361126562469,0.366653516546073,"L",5,0.472591954019397,0.927015824430197
592767,0.202348339025316,0.085113515593689,0.36621704383917,"L",5.4,0.5,1
592769,0.198346951395078,0.0863114722750213,0.36572446129666,"L",5.4,0.5,1
592773,0.284228317569362,0.0924960552237569,0.364596405528698,"R",5,0.503115336186672,0.949944430186282
592779,0.177211043781615,0.0809328236565752,0.366537093212411,"R",5,0.567987519020221,1.01648267195475
592789,0.237153181727021,0.068819922870413,0.349843915978699,"R",6.164,0.534711525315004,0.916823609522652
592791,0.207316481722409,0.0596557638935258,0.357773340208371,"R",5.96875,0.565925379666026,0.921247481311852
592804,0.218042237234524,0.0856872934234968,0.36640596547588,"R",5.4,0.5,1
592811,0.228976301850194,0.0938466511897258,0.371778374932856,"R",5,0.538435365474142,1.01777563849419
592815,0.196754724404965,0.0664742268327344,0.363490730789946,"R",5.4,0.5,1
592826,0.248842991429378,0.0877811387139207,0.3627815486517,"R",5,0.5284751962828,0.97122478337046
592833,0.223604598615205,0.0867910029982105,0.366697887118977,"R",5.4,0.5,1
592836,0.183848029377215,0.0849312631565823,0.367733783701923,"R",5,0.524423449575886,1.01504476520743
592858,0.21112825520111,0.071080627607362,0.364688993365854,"R",5.4,0.5,1
592865,0.239471734722209,0.0892544060415697,0.367298328864572,"R",5.4,0.5,1
592866,0.195313542523016,0.0728653907380248,0.356473476888244,"R",5.49032258064516,0.495429189718011,1.00473963917496
593140,0.217336003447756,0.0916425858730033,0.371595115655665,"R",5.4,0.5,1
593144,0.276208281190579,0.0722616576985013,0.361076964228628,"R",5.4,0.5,1
593334,0.273615422916366,0.0915077564451772,0.362084432545036,"R",5,0.613047350396757,1.0131902085762
593372,0.208629452419751,0.0904729028109986,0.356267673627224,"R",5.56111111111111,0.540760197605546,0.992576584183951
593423,0.184778585734964,0.0710537958483848,0.367087917389923,"R",5.74545454545455,0.503354814558169,1.03339098388982
593576,0.316506664860975,0.0803441633060714,0.372097315017608,"R",5.4,0.5,1
593833,0.227907365431673,0.0786419480187815,0.370077817032402,"R",5.4,0.5,1
593958,0.222799259001246,0.0883161444202811,0.366238201433538,"L",5.35217391304348,0.621600318307675,0.975030594030884
593974,0.161763119291674,0.0996957809607428,0.364869221738935,"L",5.4,0.5,1
594027,0.228274863111272,0.0919771639093744,0.365076516814263,"R",5.4,0.5,1
594056,0.231338858447489,0.0801004084397987,0.367017461729622,"L",5.4,0.5,1
594577,0.215217944813273,0.0810518196994945,0.366164733662807,"R",5.4,0.5,1
594742,0.207018594276094,0.0819917069672131,0.364570518136769,"R",5.4,0.486216957447503,1.03684208670587
594798,0.342950022478678,0.0600162397591074,0.356053840386788,"R",6.78125,0.59584185027027,0.849883580557909
594824,0.211541365853659,0.0812615105633803,0.364397186839482,"R",5.4,0.5,1
594835,0.181311269168757,0.0532639904482738,0.361535144123676,"L",5.73103448275862,0.53367195988061,0.992714386291695
594840,0.208751635075164,0.0635319043997204,0.356337745379445,"L",5.4,0.499834563268091,0.999112925619386
594902,0.183356967624773,0.0843709653887126,0.370645948719122,"R",5,0.447031846787797,0.991597430004578
594943,0.208192771084337,0.0792830835664336,0.364803996567164,"R",5.4,0.5,1
594965,0.214196268056569,0.089029743586294,0.364644900554529,"R",5,0.5,1
594987,0.19609913224261,0.0847703298634532,0.364435209282908,"R",5.4,0.5,1
594992,0.207523102410643,0.0785718914232271,0.365719059143969,"R",5.4,0.5,1
595014,0.296462779824058,0.0642309643664879,0.354366464231622,"R",5.4,0.5,1
595032,0.214309968253968,0.0838441832912458,0.365585494820717,"R",5.4,0.5,1
595191,0.216446997716895,0.0786310735094851,0.365472458730159,"R",5,0.411685447147335,0.993378969833317
595234,0.167408636363636,0.0805301450822208,0.363111540939922,"R",5.4,0.5,1
595345,0.226105504347988,0.0753828300922266,0.36229609076999,"L",5.4,0.5,1
595411,0.199815270848182,0.0813803891193997,0.364887998821218,"L",5.4,0.5,1
595465,0.249933597634095,0.082386596065561,0.36459573965368,"R",5.4,0.5,1
595881,0.209179061547837,0.0938050926800472,0.363015946771037,"R",5,0.497334216239971,0.995187484872855
595897,0.244605520340953,0.0854408166573078,0.366005714192333,"R",5.4,0.5,1
595918,0.255143485123691,0.0863352011901017,0.369998224469027,"R",5,0.5,1
595928,0.223431089494163,0.0833551046518869,0.366446327772326,"R",5.4,0.5,1
595939,0.207194244604317,0.0840109036262204,0.364979030366492,"R",5.4,0.5,1
596001,0.23294227983367,0.0689753269296244,0.368658017767897,"R",5.9,0.393323105368602,0.964219444317863
596027,0.225986695083315,0.094295944615122,0.366486830404738,"R",5.4,0.5,1
596043,0.165488229737437,0.0609168030001907,0.372712660626398,"R",5.64705882352941,0.524026688283806,0.983249855726018
596057,0.202287494266538,0.0887494883425797,0.370517287524705,"L",5,0.464314053299625,1.02327990461081
596071,0.179742783144763,0.100105575431125,0.365894063857678,"L",5,0.441469696946526,1.03329973676999
596074,0.23889607145979,0.0719069398029557,0.362723123549001,"L",5.4,0.5,1
596101,0.16491,0.0939435309430874,0.36402880886076,"R",5.4,0.5,1
596112,0.215995580916349,0.0825836935352605,0.366891951345325,"R",5,0.466100529206728,1.02969007265883
596133,0.182247603119609,0.0842266652713937,0.371888870529805,"R",5.164,0.552960479156458,1.0322742720709
596271,0.172777970171939,0.0850992709903751,0.366028353230337,"R",5.4,0.486039741795033,1.00919240450688
596295,0.201890515885117,0.0816616850469303,0.372847115772089,"L",5.18181818181818,0.512997388036334,1.02968483122362
596451,0.197423854875283,0.0865243740620041,0.365345016237624,"R",5.4,0.5,1
596720,0.218384828261482,0.0868285606466069,0.372066984827264,"R",5.4,0.5,1
596816,0.202907278464729,0.072739641391427,0.363078347910593,"R",5.4,0.5,1
597113,0.234460640920574,0.0827143758744523,0.366008564813589,"R",5.4,0.5,1
598264,0.329416270879636,0.0983027381947613,0.364217019882303,"R",5.4,0.5,1
598271,0.209051674384954,0.0855727593982097,0.367029221795667,"L",5,0.593648064797499,1.02693806170913
598287,0.261576258183552,0.0851118048867822,0.369313037071734,"R",5,0.500053666920393,1.00121947155892
599683,0.149791681494722,0.0905725420873138,0.370892097053571,"R",5.4,0.5,1
600301,0.21150512214342,0.0853509585782619,0.366109670987039,"R",5.4,0.5,1
600303,0.204556509433962,0.0802014834254144,0.365450283101392,"R",5.4,0.5,1
600917,0.298204898779211,0.0948558365908594,0.350640016445279,"R",5.4,0.5,1
600944,0.213926096596664,0.079565237430452,0.362000548279253,"R",5.4,0.543633382877976,1.02572719815083
600965,0.197648326446281,0.0739772093431122,0.367078905658537,"R",5.4,0.5,1
600968,0.183342386171328,0.0823660776039719,0.36641329418951,"L",5.4,0.5,1
600986,0.201901032548242,0.088121355243356,0.368777388809524,"R",5.4,0.5,1
601713,0.226316020043755,0.0710381789800962,0.367296550531033,"R",5.09375,0.55452278861831,0.947099091306287
602083,0.214308694673668,0.0839937635535558,0.365521018431373,"R",5.4,0.5,1
605121,0.244108582568125,0.124930994727411,0.356830249456306,"R",5.4,0.5,1
605130,0.2199012407748,0.076042495304303,0.367065193314104,"R",5.4,0.5,1
605135,0.196516337065581,0.0854608125462773,0.361209905184534,"R",5.17142857142857,0.51181539718823,1.01467580097096
605143,0.28156143092174,0.0911643647545636,0.363075874141221,"R",5.4,0.5,1
605151,0.227167182179322,0.0765923469176664,0.360465082080662,"R",5.4,0.5,1
605154,0.255277040056467,0.0779714481698992,0.362148047937419,"R",5.4,0.5,1
605155,0.220896748160421,0.100628489820837,0.365075567944637,"R",5.4,0.5,1
605156,0.225844973251302,0.0789581979243709,0.363804703863863,"R",5.4,0.5,1
605164,0.265732855567979,0.0861950298916893,0.374038448894941,"R",5.52258064516129,0.429822582634087,0.961758196882425
605170,0.2079903117506,0.0800474893654114,0.365054086991063,"R",5.4,0.5,1
605177,0.246644273109056,0.0994716422956221,0.364200520915851,"L",5.4,0.5,1
605182,0.293695070410928,0.0883158744351719,0.356673794070697,"R",6.25,0.619263743480356,0.95879993302067
605195,0.251771589651021,0.0788844748081746,0.357333400081645,"R",5.4,0.5,1
605200,0.187010135255158,0.096545183777808,0.364509815771687,"R",5.07692307692308,0.512635912548675,1.01191498093778
605204,0.216459559902201,0.0807006170662906,0.364770699401795,"R",5.4,0.5,1
605218,0.260920616760658,0.118638736627511,0.362670403742399,"R",5.4,0.5,1
605232,0.165212143459775,0.089999254566914,0.367029752808989,"L",5,0.442924167186942,1.01728278398592
605240,0.28489312162426,0.0898705985539894,0.363514191293791,"L",5,0.5,1
605242,0.196229103209987,0.0719177894298959,0.369398105299708,"R",5.50416666666667,0.461979889722581,0.926676483075338
605254,0.173060720163744,0.0786558738648504,0.367523193361582,"R",5,0.484512411650288,1.00644950868098
605255,0.177692021981136,0.0789307415222841,0.365185358265583,"R",5.4,0.5,1
605260,0.219460656934307,0.0867499262110452,0.364106554003906,"R",5.4,0.5,1
605276,0.204569661800191,0.0836115697470757,0.365206325703306,"R",5.26842105263158,0.404051519409879,1.01777386521664
605280,0.188870563792699,0.108405819932563,0.363403399438728,"R",5,0.491050108764547,1.01102269704955
605288,0.188723072044866,0.0886376339612024,0.362906039203455,"R",5.4,0.5,1
605301,0.216758559966324,0.0883995307167433,0.371822257197697,"L",5.4,0.5,1
605309,0.288897362677321,0.0820697621865916,0.364791699775545,"R",5.4,0.5,1
605347,0.196296554667475,0.0802535714185901,0.367524412683209,"R",5,0.449783708360279,0.997461443358863
605359,0.227786989815903,0.0865191140034522,0.36605388113392,"R",5.4,0.5,1
605388,0.226691363835244,0.077036829737955,0.361751102268486,"L",5.4,0.5,1
605397,0.199486009062133,0.0489609316666501,0.355970576928791,"R",6.0578947368421,0.521899234103535,0.948898968076073
605400,0.239589035703693,0.088711287493495,0.35310867695166,"R",6.42727272727273,0.584412691545799,0.890321190120125
605441,0.214900758940236,0.0837057264392735,0.365096106410256,"R",5.4,0.5,1
605446,0.172167172140355,0.0710008023414229,0.354933684756188,"R",5.89473684210526,0.502736895752678,0.986774094229045
605452,0.178059094863644,0.0786936327475246,0.363598971352657,"R",5.33333333333333,0.543003706818454,1.05326116022655
605476,0.239242063239308,0.0851302326683795,0.365760503671498,"R",5.4,0.5,1
605483,0.315136926865567,0.0857461269888691,0.363597439912175,"L",5.81290322580645,0.568314834409587,0.867492973783523
605486,0.198471304347826,0.0899975828201649,0.364621184126984,"R",5.4,0.5,1
605488,0.225579825339115,0.0951128527438179,0.365015903984261,"L",5,0.499512701405443,1.0007054791748
605498,0.18938208493391,0.0754247312300903,0.373285781427581,"L",5.52068965517241,0.519993940722291,0.964034415165802
605501,0.220760612680138,0.0888737159964689,0.365566115694404,"L",5.4,0.5,1
605513,0.237893684625495,0.0758310370365605,0.364678756140811,"R",5.03333333333333,0.5,1
605525,0.226181532740621,0.0741646772475742,0.360564354409127,"R",5.4,0.5,1
605538,0.193417816121351,0.0742194079100933,0.369570157866184,"R",5.7,0.470618702118573,1.0066778845591
605540,0.235140473865476,0.0861653386199893,0.36702006992897,"R",5,0.524902200507931,0.996337309713208
605541,0.200141327143588,0.0855716390132097,0.372238185199574,"R",5,0.488834757805985,1.00428135291208
606131,0.171618790818636,0.0893683938939905,0.365249334703802,"R",5,0.444591025384643,1.02807202130813
606149,0.216638864294814,0.0754369324211059,0.365095650679612,"R",5.4,0.5,1
606162,0.214325103767321,0.103860753001073,0.361776404177323,"R",5,0.411665652834357,1.0210130993095
606167,0.216306228446426,0.0843703614522278,0.360373808210465,"L",5,0.489456431631041,1.01339547780293
606273,0.180155906315706,0.0797398444409523,0.35914713443708,"L",5,0.504662669256727,1.00583935623196
606424,0.152817241428683,0.0892080000149746,0.376598647967824,"L",5,0.43496159479355,1.00416588175129
606478,0.222973897669363,0.100632748928904,0.366665107102804,"R",5.4,0.5,1
606625,0.294905390857316,0.106000888287115,0.357112133568996,"R",5.4,0.5,1
606930,0.215790496584141,0.0855625505611084,0.36453303053261,"R",5.4,0.5,1
606944,0.203378359846134,0.0990752728335736,0.370361361977186,"R",5.4,0.5,1
606965,0.247622899392439,0.0742571089981601,0.361105053482513,"R",5,0.5,1
606983,0.181571855701856,0.0935465734296462,0.363134949666031,"R",5.4,0.5,1
606995,0.213764993455828,0.0983232856351843,0.362634224684159,"R",5.4,0.5,1
607030,0.220777867109635,0.081059748630137,0.365447750049751,"L",5.4,0.5,1
607054,0.21091965448505,0.0805270616438356,0.367567074478649,"R",5.4,0.5,1
607074,0.225617553182492,0.0880377672676532,0.351742584457409,"L",6.01,0.479026515737566,0.99324572136984
607188,0.191781874626154,0.0970586596242168,0.367810279110169,"R",5,0.523507189178195,0.992979428015472
607192,0.258681981864066,0.089946835518782,0.365677644204104,"R",5.01818181818182,0.509595632114101,0.956258036436604
607200,0.196442591638044,0.100037940513364,0.370540775310835,"R",5,0.533767784829704,1.05187366223872
607215,0.18147012216761,0.0752833012422968,0.370908604575987,"L",5.23076923076923,0.451110601359542,1.04331867209171
607216,0.194339107142857,0.0855952828877005,0.363529955643564,"R",5.4,0.5,1
607219,0.156601064654374,0.0738763091126949,0.370590207678822,"R",5.244,0.486893928294026,1.00610364675719
607229,0.208535387518179,0.0674275228214393,0.358228486396235,"R",5.4,0.403094115647231,0.96656995806386
607231,0.187688407282394,0.105026068891011,0.358128076443344,"R",5.11052631578947,0.518779957041546,1.02419143853192
607237,0.270053113697002,0.0823113573850614,0.363442024997064,"L",5.4,0.460373979866651,1.05122596413848
607352,0.223512985127357,0.074183870739884,0.370990506852808,"R",5,0.495981953078686,0.989681598273158
607374,0.213180742689667,0.0913188273212982,0.371832823889803,"R",5.42857142857143,0.537426688624245,1.03129982195128
607387,0.219306013071895,0.0810021225988701,0.364733285828343,"R",5.4,0.5,1
607455,0.207144868804665,0.0754281526343308,0.364106226078619,"L",5,0.492056535961863,1.00495958230784
607457,0.217313326022354,0.0993387312747452,0.362440587277015,"R",5.4,0.5,1
607468,0.217594834543987,0.0809650057503506,0.365074013572854,"R",5.4,0.5,1
607473,0.186614500590053,0.075859912646645,0.368154172407893,"R",5.4,0.5,1
607481,0.232540949450549,0.0785419300323697,0.365567086858974,"L",5.4,0.5,1
607536,0.224611750488112,0.0931269927089244,0.355950521103918,"L",6.12424242424242,0.542135054104206,0.959564867626959
607560,0.213552147875544,0.0897675152115867,0.364145669291339,"R",5.4,0.5,1
607572,0.200653063006862,0.0798312769506219,0.363153806330366,"L",5.4,0.5,1
607625,0.220140209226271,0.0749024810335757,0.358068384885838,"R",5,0.460896871947187,0.991764513192391
607644,0.243395932305802,0.0824174067679103,0.368994919166889,"L",5.4,0.5,1
607755,0.210723240938166,0.0818623527923242,0.363888298613861,"L",5.4,0.5,1
607968,0.176862963636364,0.0717379193387052,0.360638271181818,"R",5.4,0.5,1
608032,0.222259025457438,0.0798174905622889,0.364865255497382,"R",5.4,0.5,1
608328,0.197162180557384,0.0853486040411554,0.363971061486486,"R",5,0.475444348090941,1.02942836648928
608331,0.233687725427216,0.100431956833366,0.365142126985419,"L",5,0.484482895138568,1.00638468743253
608334,0.188619384925073,0.107064167032125,0.374841914615385,"R",5,0.426457790963613,1.02683736491293
608337,0.205023052711411,0.0905194402681378,0.360789079469121,"R",5.409375,0.40990347194112,1.0332834184565
608349,0.312124364731757,0.094773438891671,0.368730293744334,"R",5.4,0.5,1
608371,0.207994271027841,0.0991111798964633,0.365191149425287,"R",5.4,0.431997734975363,1.02066012023653
608379,0.219980757927428,0.0955148694235285,0.368524560984541,"R",5.60666666666667,0.54107702075467,1.00559465339615
608566,0.2706571270722,0.0772743772878457,0.360499328933408,"R",5.93939393939394,0.566947990688734,0.925403013515217
608601,0.242751901525265,0.0880934842170831,0.368691575190114,"R",5,0.498217263155663,1.00140911604257
608638,0.243122484510921,0.0821078239936877,0.362293022969188,"R",5.4,0.5,1
608648,0.19660077395421,0.0699602471327367,0.371077280637708,"R",5,0.5,1
608652,0.230061838864341,0.088771276773382,0.369307765299539,"R",5,0.498126584420034,1.00585268774562
608654,0.208490288461538,0.0855956152234637,0.364645064805583,"R",5.4,0.5,1
608665,0.201113236600517,0.091734398683209,0.368754572511416,"R",5,0.495438286807573,1.02493891032423
608678,0.231421872969535,0.0763565529923907,0.364129735110256,"R",5.4,0.5,1
608716,0.250389477636054,0.0828423977710733,0.362570810499246,"R",5.4,0.5,1
608717,0.151555790666574,0.0872594080072614,0.376846641069319,"R",5.43076923076923,0.459570399848667,1.01078826158654
608718,0.202782855455891,0.0606192582394016,0.367197255760188,"L",5.23333333333333,0.533625102551796,0.960622860733367
608723,0.19518238470975,0.0869521676975506,0.362215527281553,"R",5,0.503566218559828,1.0067460984386
611093,0.247959310496267,0.0777880131025007,0.364476307731959,"R",5.4,0.5,1
612434,0.168028028343222,0.0988348311088729,0.365071613378271,"R",5,0.497388267466517,1.00108652070531
612672,0.177372122690964,0.0911455314223099,0.355754007038211,"L",5.11923076923077,0.414519679648546,0.958639093903885
613317,0.211707328903654,0.0915896042074364,0.364917543381389,"L",5.4,0.5,1
613534,0.205525971563981,0.0905066364265928,0.364892323030907,"R",5.4,0.5,1
614179,0.230437736625514,0.086566003953108,0.364628085523715,"R",5.4,0.5,1
620454,0.280678698127814,0.0816310976050347,0.359761113716404,"L",5.4,0.5,1
621002,0.21021897810219,0.0815162084212377,0.364833499501495,"R",5.4,0.5,1
621044,0.21476574774172,0.0885173997838475,0.365878549003984,"R",5.4,0.5,1
621052,0.193963798451608,0.0970566839431108,0.364836372228016,"R",5,0.502568398600197,0.996190772851113
621056,0.237574581033426,0.0844288298530124,0.362898217040359,"R",5,0.509410689679792,0.980576109579516
621098,0.208233314256859,0.0817918726214553,0.365839274529237,"R",5.4,0.5,1
621107,0.254143603709623,0.0700590396300048,0.362040986632455,"R",5.33333333333333,0.554790359000853,0.979502471817034
621111,0.21555835818146,0.06611519276603,0.358443593609444,"R",5.91739130434783,0.628125142267047,0.990092331653099
621112,0.194828463316905,0.0748064278325978,0.362908880891509,"R",5,0.470064435672764,1.06543601621107
621114,0.19379023772728,0.0900881780342918,0.367156265507364,"R",5.4,0.5,1
621121,0.252984370276876,0.0918210555383511,0.36256696586758,"R",5.72727272727273,0.5,1
621141,0.180798779375797,0.0945810089560039,0.367849088629876,"R",5,0.472624199152087,1.00603069697345
621142,0.267718144983915,0.0754280218355646,0.366850793069072,"R",5.4,0.5,1
621199,0.214861169207149,0.0811607561631618,0.366905183647502,"R",5.4,0.5,1
