"Name","ParkNormalizedOBP","ParkNormalizedSLG","BsR","Def"
"Tucker Barnhart",0.361945987642461,0.414245223444698,-3.6,15.2
"Jose Iglesias",0.313902429853551,0.406224581449412,2.7,15
"Randal Grichuk",0.289646212442392,0.48169274905486,3.1,0.6
"Brandon Belt",0.373124898067689,0.506513130280389,-0.3,-1.9
"Josh Smoker",0.31237624087258,0.406561115358751,0,0.4
"Hector Sanchez",0.288936042204921,0.426814942602141,0,0.1
"Jarred Cosart",0.310915780284146,0.404601383291251,0,0.7
"Zack Wheeler",0.299295398626999,0.386561505161977,0,3.5
"Erasmo Ramirez",0.316378111639845,0.409840459795465,0,0.4
"Danny Ortiz",0.312737925664315,0.401858119012452,0,-1
"Danny Santana",0.294035651824808,0.405965454632591,0,0.6
"Marcell Ozuna",0.360318091285901,0.539266227173595,-5.13399153737659,-3.94922425952045
"Rey Fuentes",0.303723133140073,0.380788800606176,0,1.1
"Scooter Gennett",0.329005248878727,0.503790339374015,-2.2,-4.7
"Gift Ngoepe",0.309168377214571,0.382627598790027,0.4,-0.3
"John Ryan Murphy",0.310256144683842,0.407304868599504,-0.2,0.3
"Mike Ohlman",0.308800066539836,0.39881313224163,0,0.3
"Domingo Santana",0.371908444650582,0.490383070963126,3.4,-10.8
"Tommy Joseph",0.295351629583996,0.431753871962568,0,-14
"Robbie Erlin",0.315746923102341,0.410024418739455,0,0.1
"Adeiny Hechavarria",0.304454427426489,0.420563898608907,0.7,8.5
"Enrique Hernandez",0.332142235833583,0.440770089821986,3.5,2.2
"Cheslor Cuthbert",0.298277809099421,0.375377041328958,-0.1,-1.9
"Rocky Gale",0.310635640221035,0.413372212093652,0,0.2
"Derek Dietrich",0.343483529976875,0.444419838547564,1.5,-1
"Jimmy Nelson",0.276070185818589,0.348218271512423,0,7.1
"Cesar Hernandez",0.359552058541837,0.395424778759724,0.4,4.6
"Chad Bettis",0.308828599394819,0.397354978789883,0,2.1
"Scott Alexander",0.312912251519889,0.407241855285733,0,0.4
"Chris Sale",0.313235002018438,0.410063532221594,0,0.4
"David Freitas",0.31273627120271,0.409964271838846,0,0.6
"Carlos Perez",0.308165632246354,0.404896096844735,0.1,1.4
"Rob Brantly",0.318144339126607,0.415093847989019,0,-0.1
"Giovanny Urshela",0.296809324785913,0.356024306487358,0,2.9
"Ryan LaMarre",0.312024579602763,0.401312185778416,0.1,0.1
"Arismendy Alcantara",0.270846303235971,0.352163609784682,0,1.5
"Corey Dickerson",0.318203094457995,0.486452344172384,-0.2,-5
"Lane Adams",0.314134193000503,0.41690483424432,2.6,-1
"Tyler Saladino",0.273761806072477,0.258416981593197,0,1.9
"Mike Foltynewicz",0.28939089597824,0.374724633523862,0,6.3
"Jurickson Profar",0.318096450038885,0.383649563958698,0.6,0.7
"Jedd Gyorko",0.331594391576269,0.462983098207722,-2.5,4.3
"Asher Wojciechowski",0.303183435094714,0.39357795212732,0,1.7
"Andrelton Simmons",0.340941696531981,0.440756509421324,2.2,23.7
"Chasen Shreve",0.313418640579101,0.407904192213447,0,0.2
"Jared Hoying",0.298838939312871,0.381209321927894,0,-0.2
"Christian Bergman",0.313929494543183,0.408607440623809,0,0.1
"Adam Duvall",0.292891590911975,0.460016531829374,-0.4,-1.7
"Greg Garcia",0.346061467049827,0.357973215809813,1.2,-1.2
"Phil Gosselin",0.30257562859808,0.388005847576926,-0.1,-1.5
"Jacob deGrom",0.303958923614855,0.388901444194381,0.2,9.7
"Jake Buchanan",0.316540621114943,0.408347080272244,0,0.4
"Tim Adleman",0.299751022953894,0.38975667169592,0,3.8
"Evan Gattis",0.315476653311,0.441344439721969,-2.8,-1.2
"Kevin Shackelford",0.313735619109798,0.407376534065027,0,0.4
"Kevin Kiermaier",0.330018951855725,0.443861308057733,5.3,4
"Casey Lawrence",0.31291552144722,0.407242557023497,0,0.4
"Christian Colon",0.301558419105544,0.368276208072986,0,2.9
"Cameron Rupp",0.294523273611903,0.403429939803237,0,6.4
"Ramon Flores",0.309738239036411,0.402604514591699,0,0.1
"Josh Rutledge",0.308008066097521,0.352360997557833,0,-2.1
"Vince Velasquez",0.311063552041419,0.398045010202426,0,3.1
"Brett Nicholas",0.308690447807393,0.414222985595462,0,0.2
"Kole Calhoun",0.346605426095976,0.415674210298885,0.2,2.7
"Stephen Cardullo",0.311385899588127,0.386054304818985,0,-0.1
"Adam Eaton",0.332593496111197,0.420376878673623,2.3,-3.8
"Mike Freeman",0.298421711974577,0.376038957087967,0,0.2
"Jabari Blash",0.330006658228146,0.36942906437185,0,-3.9
"Matt Szczur",0.330289296713023,0.374988325311135,-0.2,-3
"Jonathan Schoop",0.318965983424643,0.473179067765802,-2.28045325779037,3.07365439093484
"Lisalverto Bonilla",0.314980628005036,0.401414876245769,0,1
"Aaron Altherr",0.33771944520304,0.501059825249046,-1.8,-9.4
"Whit Merrifield",0.327293485385336,0.465126484043605,4.8,0.7
"Bryan Holaday",0.308066337657551,0.400970643362611,-0.3,-0.4
"Adrian Sanchez",0.301470705800578,0.391440266972326,0,2.6
"Jake Marisnick",0.3065960184294,0.441641957950566,3.4,-1.7
"Jesus Aguilar",0.324267511047926,0.463888177535881,-0.6,-5.3
"Yasmani Grandal",0.304386082551997,0.446677653913324,-3.8,13
"Brett Eibner",0.309240898711409,0.406244354814611,0,-0.7
"Delino DeShields",0.321924725575936,0.338010047963949,9.3,4
"Matt den Dekker",0.311958941987527,0.401208838032156,0,0.1
"Ronald Torreyes",0.2851317213728,0.340942369557614,0.3,1.3
"Jose Quintana",0.294776670012897,0.376493004216251,0,3.9
"AJ Schugel",0.316788384209515,0.407935521120495,0,0.2
"Johnny Barbato",0.316213175299397,0.41152498213916,0,0.1
"Gary Sanchez",0.337577390177779,0.508913442824116,-1.7,8.9
"Mark Canha",0.282178863942114,0.394474346527212,0,-6.4
"Rob Segedin",0.307187321892886,0.402147507423376,0,-0.4
"Matt Grace",0.310297064643106,0.403864127654649,0,0.6
"AJ Cole",0.312948997945557,0.400086920968309,0,2.2
"Zach Lee",0.313483128018117,0.407964743320969,0,0.4
"Tony Wolters",0.316888763230962,0.316267490887064,-1.3,9.3
"Dixon Machado",0.308858992101949,0.369482866484558,-2.2,-1
"Odubel Herrera",0.30858813444318,0.422971384584318,1.9,8.5
"Christian Yelich",0.372396260945413,0.451693386437505,6.88365650969529,2.22991689750693
"Bryan Mitchell",0.314934090669215,0.408957600060344,0,0.3
"Robbie Ray",0.300371663231769,0.377922845431563,0,7.9
"Michael A Taylor",0.297120814335743,0.46245011664378,3.8,10.8
"Manny Machado",0.322299026011218,0.480297915127322,-4.56310679611651,6.50485436893204
"Kaleb Cowart",0.323013851526831,0.412757047914723,0,1.5
"Bryce Harper",0.395209278174219,0.579693770416036,-1.1,-3.3
"Jose Urena",0.290529473086057,0.377047181217992,0,7.1
"Deck McGuire",0.312822922774221,0.407099804904886,0,0.4
"Yolmer Sanchez",0.311033267837769,0.400079111938707,-1.1,7.3
"Willson Contreras",0.348889193701902,0.48297649444015,-5.9,12.9
"Brandon Drury",0.311717534436162,0.432817097389555,-1.1,0.5
"Jarrett Parker",0.286827293526974,0.400602540756665,0,-0.2
"Jameson Taillon",0.299982618733019,0.385854645790808,0,5.4
"Elias Diaz",0.297083978012668,0.374399761450764,-2.7,5.6
"Carlos Martinez",0.299192816382642,0.383185523977649,0,9
"Matt Harvey",0.303060268354515,0.389720744884824,0,4.4
"Justin Grimm",0.3116508735255,0.405652759126192,0,0.4
"Nicholas Castellanos",0.341881827494993,0.524301634560666,-2.3,-12.6
"Christian Villanueva",0.312576416105344,0.438674532440754,-0.2,0.2
"JT Realmuto",0.323378562184888,0.449040829890576,0,12.5
"Luke Jackson",0.313437717226241,0.407901638090405,0,0.4
"Justin Nicolino",0.306171716208235,0.398427014169902,0,1.5
"Drew Robinson",0.311217501553318,0.415315610113515,-1,-1.5
"Noah Syndergaard",0.318455214888453,0.402205444532997,0,2
"Angel Sanchez",0.314473485035854,0.409302187787162,0,0.1
"Hansel Robles",0.313897472297997,0.408567342886062,0,0.1
"Taijuan Walker",0.30269586213512,0.392233161415753,0,6.7
"Leonys Martin",0.296554495437105,0.37772726749559,-0.2,3
"Tyler Austin",0.31268327707428,0.413495190863923,-0.1,-1.6
"Mason Williams",0.312540721588888,0.399026229882205,0,-1.8
"Yadiel Rivera",0.313247819356637,0.4072099931332,0,0
"Joc Pederson",0.346707314094835,0.426076424734254,0.7,-5
"Orlando Calixte",0.298841173228822,0.375378485707031,0,-2.7
"Travis Taijeron",0.306619727468584,0.382247550920019,0,-2
"Joe Panik",0.352225760114475,0.440067562335078,-2.5,1.2
"Travis Shaw",0.350045436848487,0.498253074016205,-1.4,1.1
"Cody Asche",0.296236914785589,0.373326197892149,0,-2.2
"Kyle Hendricks",0.278929921577939,0.360994242754471,0,6.1
"Niko Goodrum",0.302901620250485,0.388148366397062,0.4,-0.1
"Kennys Vargas",0.298932819166913,0.419257146409589,0,-4.6
"David Washington",0.310170344604397,0.403631405988592,0,-0.1
"Max Kepler",0.316566110417909,0.429034452763898,3.2,-5.1
"Nick Ahmed",0.310758974223619,0.414851884194893,-0.6,2.1
"Eddie Rosario",0.321886700500744,0.497068201116365,-0.2,-5.8
"Austin Barnes",0.377446527294192,0.457767260738372,-2,3.7
"Ben Gamel",0.316371698474707,0.406950671976946,0,-5.8
"Xander Bogaerts",0.338155593635093,0.396493779203083,8.6,4.9
"Miguel Sano",0.330962196370713,0.478728469489804,-4.7,-4
"Jorge Bonifacio",0.317833141451604,0.430277505426833,0,-4.6
"Maikel Franco",0.302811035637287,0.428202319882411,-3.3,-4
"Jorge Alfaro",0.308337496612925,0.412552908787251,-1.8,0.8
"Scott Schebler",0.328589446988459,0.500496325635223,1.1,-4
"Dan Winkler",0.314469769124949,0.409288607245791,0,0.1
"Brock Stassi",0.315203909225131,0.387512837884467,0,0.7
"Rougned Odor",0.278835436781952,0.433055914754483,1.2,-4
"Kevan Smith",0.289442363918164,0.360971813412805,0,-0.1
"Cory Spangenberg",0.318122766147043,0.397459475630956,5,-7.1
"Jace Peterson",0.318685459796073,0.34527405204165,0,-4.1
"Tommy La Stella",0.340593167538806,0.429007757861552,0.1,-1.7
"Taylor Motter",0.297371512487194,0.381468286552145,0.7,-1.7
"Ryan Rua",0.302751735280248,0.376647972212262,-1.3,-3.1
"Kevin Pillar",0.310706440377076,0.405872344888172,2.1,7.8
"Seth Lugo",0.29855743678279,0.40333542218375,0,4
"TJ Rivera",0.323452126407579,0.420696519167664,0,-1.3
"Jett Bandy",0.309106165691752,0.386455516566267,-0.2,0.6
"Curt Casali",0.320035171085631,0.419730071462698,0,0.2
"Kolten Wong",0.362761646651752,0.401416955543695,3.8,0.8
"Marcus Semien",0.325360905195069,0.401875909289687,5.2,2.7
"CJ Cron",0.30952584442104,0.445055888180536,-1.8,-6
"John Hicks",0.310806248936105,0.413350482803448,0,-3.9
"Eugenio Suarez",0.369142932317474,0.453851705209039,-1.5,9.1
"Trevor Story",0.28287178692274,0.411644116834678,0.2,6.9
"Adam Morgan",0.317633397594102,0.409672576598143,0,0.4
"Taylor Featherston",0.31454261322584,0.409507603666066,0,-0.4
"Mike Marjama",0.31361408400863,0.423982623379472,-0.3,1.4
"Raffy Lopez",0.312790641099729,0.418075564665582,0,0.4
"Jerad Eickhoff",0.298473079680633,0.386210321978288,0,4
"O'Koyea Dickson",0.316239190133897,0.402640743538932,0,-0.2
"Billy Burns",0.311779202612895,0.404821758199333,0,-0.3
"Trevor Bauer",0.312880093658711,0.407191577585727,0,0.4
"Tyler Collins",0.307126806566202,0.385184554893505,0,1.7
"Tyler Pill",0.310215196924458,0.403751092635131,0,0.6
"Breyvic Valera",0.310767972477877,0.399470172572314,0,-0.3
"Rafael Montero",0.297779333720268,0.385069960113497,0,3.3
"Brad Miller",0.346781165661739,0.368288581619615,-0.7,-6
"John Brebbia",0.314810226122481,0.409723845689257,0,0.1
"Sam Gaviglio",0.313563949556002,0.407094426949818,0,0.6
"Sean Gilmartin",0.317186123825552,0.415194648695415,0,0.1
"Taylor Davis",0.308039187451317,0.40126518157521,0,0
"Matt Wisler",0.313901321497603,0.408486104866413,0,0.4
"Mike Clevinger",0.312880093658711,0.407191577585727,0,0.4
"Alex Meyer",0.31533311101349,0.409487393433331,0,0.2
"George Springer",0.373511679841672,0.515758971971229,-2.2,-7.2
"Brian Goodwin",0.315236036449107,0.473106898220921,-0.4,-5.5
"James McCann",0.340407313992406,0.447862192760748,-1.8,8.2
"Anthony Rendon",0.388147175485142,0.520349185627279,1.9,16.8
"Tyler Anderson",0.290857638961957,0.372162071650994,0,3.9
"Gregory Polanco",0.313106749597945,0.407161772805811,3.1,-2.4
"Francisco Lindor",0.348616902711011,0.516358086377192,4.65425531914894,12.8457446808511
"Archie Bradley",0.313689267160173,0.407268489280648,0,0.5
"Alen Hanson",0.280527695901405,0.36873329683577,0,-4.9
"Brandon Nimmo",0.345736260992907,0.410834556712358,0.5,-0.7
"Jose Osuna",0.305246726692277,0.460825925233724,0,-5.1
"Gabriel Ynoa",0.314494317458736,0.409311314706301,0,0.1
"Phillip Evans",0.320468144087118,0.403244706516421,-0.1,0.1
"Willy Garcia",0.306256254024793,0.398890950714964,0,-1.4
"Steve Selsky",0.309016365923972,0.404468442441356,0,0.3
"Joe Musgrove",0.3115689750204,0.405395090013078,0,0.6
"Joe Ross",0.297509370899336,0.384472877754312,0,4.4
"Austin Hedges",0.274029814514357,0.413663138116386,-0.9,9.3
"Javier Baez",0.296915403730428,0.44822754826202,4,3.9
"Cam Gallagher",0.31474026186411,0.408694233862121,-0.3,-0.4
"Jackie Bradley",0.32416461282184,0.402302631893275,5.4,5.8
"Kelby Tomlinson",0.326100995276463,0.36855956504417,1.5,0.9
"Teoscar Hernandez",0.304379602851542,0.461408299592942,0,-1.1
"Wei-Yin Chen",0.309967679191347,0.40250022787859,0,1
"Yu Darvish",0.30363536934042,0.391003210121325,0,2.7
"Nori Aoki",0.335837699910796,0.394055501887603,0,-5.5
"Yoenis Cespedes",0.33602559071959,0.500960800374955,-0.6,-6.9
"Gerrit Cole",0.283705411254915,0.370736166787677,0,8.1
"Mikie Mahtook",0.335763764616539,0.466441378918723,3.4,-4
"Andrew Susac",0.305942032336462,0.397091052354126,0,0.1
"Josh Bell",0.348923381656911,0.492032736026318,-7.9,-13
"Jorge Polanco",0.312914333335234,0.408314270029541,0,1.2
"Luis Sardinas",0.307695149396465,0.376828546991066,0,-0.4
"Marco Hernandez",0.308403270868773,0.389060798998863,0,0
"Nick Delmonico",0.343084910711794,0.443398313823211,-0.6,-2.9
"Eduardo Rodriguez",0.309941600338867,0.403312147911185,0,0.8
"Blake Swihart",0.315645874049365,0.401536067910425,0,-0.2
"Zach Davies",0.306727074728518,0.376018155091594,0,8.5
"Orlando Arcia",0.321020218185434,0.390796857273192,0.4,4.7
"Joe Biagini",0.313470861214677,0.407884619337426,0,0.4
"Michael Fulmer",0.311350483769668,0.405206226469957,0,0.6
"Mike Zunino",0.312443119866826,0.488753547850265,0,9.3
"Nolan Fontana",0.312644940210366,0.40557757260436,-0.4,0.8
"Zach Vincej",0.314172547881007,0.396016955934874,0,0.1
"Ross Stripling",0.307723359505325,0.400385199537253,0,1.1
"Joey Rickard",0.272139675682255,0.337812867622575,0,3.3
"Ildemaro Vargas",0.311244902235885,0.404368834089115,0,0
"Deven Marrero",0.295791166121253,0.382452902425467,0.7,6.9
"Jake Lamb",0.365020369228596,0.488750625728773,1,-5.1
"Omar Narvaez",0.34317724594905,0.348192300282752,-0.9,5.5
"Luke Maile",0.279510602079924,0.36162441996207,1,5.1
"Tyler Naquin",0.307678494577774,0.393698872267863,0.3,-0.6
"Steven Matz",0.308478211365555,0.398924195207873,0,3
"Stephen Piscotty",0.341289870986884,0.37154904046232,-4.5,-4.9
"Erik Gonzalez",0.301840437970186,0.40906634436254,0,2
"Dylan Floro",0.312804320866924,0.407021952909275,0,0.5
"Felix Pena",0.315625002073542,0.406368223210094,0,0.5
"Andrew Toles",0.317832889918958,0.427544488058782,0,1.3
"Christian Walker",0.320529815235925,0.431944381294735,0,-0.2
"Marcus Stroman",0.313712128489703,0.419175415133454,0,0.8
"Cam Perkins",0.297175568144713,0.372973518949497,0,-1.3
"Eddie Butler",0.307299854469895,0.395378561799411,0,2.6
"Luke Sims",0.301881945908736,0.391641118235192,0,2.1
"Dwight Smith",0.311223516315779,0.395695211801457,0,-1.9
"Tom Murphy",0.30342160545034,0.388799903758189,0,-0.5
"Jose Ramirez",0.365281898089452,0.568335624429953,-1.1,7.2
"Matt Bowman",0.313898207255748,0.408567675448647,0,0.1
"Blake Snell",0.313864608167821,0.403333178433891,0,0.8
"Alec Asher",0.314393166764253,0.409185325202159,0,0.1
"Jesse Winker",0.332284342595286,0.442717094581419,-0.6,-4.8
"Jose Peraza",0.30264987634874,0.323999105316382,2.6,3.2
"Robert Stephenson",0.294596277176768,0.38212956310807,0,3
"Mallex Smith",0.316047295298651,0.365113891338648,3.1,0.1
"Mookie Betts",0.350650546503101,0.465443714860186,8.76177658142665,12.3418573351279
"Ketel Marte",0.337547947075019,0.401179780852622,1,4.3
"Carson Kelly",0.308254712662795,0.377287565424916,0,1.4
"Jeimer Candelario",0.318535092189293,0.398828227794342,-0.9,-2.1
"Corey Seager",0.380185911352392,0.476122094536071,3.1,13.3
"Preston Tucker",0.318039076094897,0.430294602143631,0,-0.3
"Jharel Cotton",0.312800208746925,0.407140166974323,0,0.2
"Terrance Gore",0.315203113356528,0.405857333134594,0,-0.5
"John Gant",0.313434994560401,0.407909304422429,0,0.4
"Sal Romano",0.295582118860217,0.382154566649091,0,3.6
"Robert Gsellman",0.312221702989747,0.385789979436217,0,5.3
"Chris Bostick",0.317798381505917,0.397315920351142,0,0.4
"Jacob Stallings",0.318613233884396,0.411382867250741,0,0.3
"Max Fried",0.312098965720656,0.401217768297984,0,1.1
"Tomas Nido",0.313375562372454,0.408225673127757,0,0.2
"Chris Taylor",0.344657000281307,0.475573742422311,7.4,3.2
"Chris Stratton",0.310232320175063,0.402207686203272,0,2.2
"Travis Jankowski",0.310012562861872,0.358344006158908,0,1.3
"Raul Mondesi",0.299594443996473,0.383196736189128,0,1.4
"Rob Refsnyder",0.306431789679326,0.373420920790073,-0.1,-1.1
"Zach Eflin",0.302916367642323,0.390836640329519,0,2.6
"Adonis Garcia",0.308432919621395,0.395712208683921,0,-0.4
"Alex Wood",0.280607133543833,0.352085146926907,0,6.9
"Matt Reynolds",0.308574178194364,0.347621239846032,0,-0.1
"Kevin Plawecki",0.336886279238536,0.415352522025911,1,1.1
"Micah Johnson",0.309840099520101,0.401110552727725,0,0.2
"Chris O'Grady",0.307702286561971,0.400464695278191,0,1.1
"Ian Parmley",0.31239228408582,0.406482962184206,0,0.3
"Matt Duffy",0.306461139025561,0.405674840924101,0,-0.5
"Joey Wendle",0.317345099088925,0.422675763992565,0.1,0.7
"Devon Travis",0.311703507087618,0.427868674214285,0.1,2.3
"Bruce Maxwell",0.321132275165769,0.363685748667038,-3.1,4
"Alex Mejia",0.298133541434317,0.385237332413257,0,1.7
"Paul Sewald",0.312847472297997,0.407200676219395,0,0.2
"Chris Flexen",0.306224789961908,0.400055125399804,0,1.7
"Patrick Kivlehan",0.317531094667264,0.409111779280004,0,-4.3
"Dietrich Enns",0.314356453243148,0.408234479323758,0,0.2
"Brent Suter",0.308410899925925,0.395505893764266,0,2.9
"Michael Wacha",0.291090962642094,0.373699471961735,0,6.8
"Rio Ruiz",0.312819537293377,0.371151275436844,0,2.6
"Addison Russell",0.319837299258061,0.430239180093525,1,9.7
"Kevin Gausman",0.313444317458736,0.407944648039635,0,0.2
"Albert Almora",0.321026766956903,0.417505719504811,-1.4,2.2
"Ramon Torres",0.309383542917904,0.377966704122538,0,2
"Lance McCullers",0.313403497711934,0.407803187526517,0,0.4
"Joey Gallo",0.34478240536828,0.554891552166429,5,-10
"Dan Vogelbach",0.317074861188607,0.39986741086218,-0.9,-2.1
"Gregory Bird",0.314043014257047,0.428594069353165,0,-4.5
"Daniel Robertson",0.31678139685913,0.369031376626731,-1.2,1.7
"Mac Williamson",0.304341239839365,0.404468730550368,0,-2.7
"Byron Buxton",0.300827789998158,0.394851884979371,12.2,12.6
"Carlos Correa",0.381171646149338,0.523115905455684,2.1,3.8
"Jose Berrios",0.312537248725038,0.405805044684579,0,0.6
"Josh Hader",0.31186281375605,0.405831247209813,0,0.5
"Jorge Soler",0.299613215640142,0.373673202335382,-0.9,-2.3
"Yasiel Puig",0.35607617511322,0.490668586220533,-8.1,6.2
"Brian Johnson",0.31331172632538,0.407752157702014,0,0.5
"Mitch Haniger",0.340778011421702,0.477799030960744,-2.3,-1.8
"Wilmer Difo",0.318672639941752,0.380168723234794,3.7,7
"Anthony Alford",0.310974991437054,0.406832957379764,0,0
"Nick Williams",0.32244760733838,0.439245510604188,-2.2,-5.9
"Matt Olson",0.340900626669145,0.552509494548678,-1.5,-2.8
"Raimel Tapia",0.30662593544535,0.392254587016401,0,-4.7
"Lewis Brinson",0.313870973925764,0.399075545947656,0.7,3.3
"Ty Blach",0.309225908669136,0.39981622912056,0,6.7
"Jake Thompson",0.309803433720518,0.400703799828398,0,1.7
"Tyler Glasnow",0.317998511192372,0.391334848065439,0,2.7
"Amir Garrett",0.302709786754342,0.39606479493397,0,2.7
"Jackson Stephens",0.312659031893706,0.404984654621061,0,0.7
"Hyun-Jin Ryu",0.30646650653783,0.380529759230627,0,4.5
"Adam Conley",0.301628807671882,0.379410256832493,0,3.8
"Renato Nunez",0.311612319343129,0.409725649577306,0,-0.4
"Pedro Severino",0.305463207342754,0.390279514736721,-0.4,1.5
"Anthony Santander",0.308512408452815,0.404359422488842,0.2,0.2
"Nomar Mazara",0.325138923700938,0.427183721041796,-3,-10.6
"Max Moroff",0.308756131584464,0.371988131836668,0,5.5
"Carlos Tocci",0.309477596947193,0.402750120582075,0,-0.1
"Franchy Cordero",0.296042122537336,0.407722281660731,0,1.6
"Tzu-Wei Lin",0.319749947965937,0.385684491729438,0,2.5
"Luis Perdomo",0.288555949402757,0.400114742078214,0,6.3
"Anthony Banda",0.310629299951255,0.404191585210017,0,0.7
"Manuel Margot",0.31732743182111,0.416008665904087,1,6.7
"Brett Phillips",0.314203661238543,0.402568923389725,0,4.5
"Phillip Ervin",0.312458069338011,0.410805426281197,0.8,-2.9
"Paul Blackburn",0.31237192278456,0.40656161181105,0,0.4
"Julio Urias",0.309560901419318,0.401784987006658,0,0.8
"Emilio Pagan",0.312798604452422,0.40713863218863,0,0.2
"Luke Voit",0.313438556908129,0.422100651089247,0,-0.7
"Kyle Farmer",0.319136091845629,0.411854781206383,-0.5,1.2
"JaCoby Jones",0.291437580227086,0.36505342463522,0.2,-0.2
"Michael Lorenzen",0.309837906003323,0.410873396133675,0,1.4
"Zack Godley",0.291387517420384,0.370386706994314,0,6.6
"Caleb Smith",0.312402399518134,0.406609578532173,0,0.4
"Jacob May",0.29559791141959,0.364936263166006,0,-1.1
"Pat Valaika",0.289192719064084,0.442117274653002,2.3,-0.4
"Tony Kemp",0.306602523775709,0.386478951711397,0,0.5
"Jon Gray",0.292503275745045,0.382715226074495,0,5.7
"Ben Lively",0.308652797263054,0.411371285906413,0,3.4
"Aaron Blair",0.31811293463807,0.412100328240973,0,0.2
"Jack Reinheimer",0.310443174781765,0.404025935104915,0,0.2
"Andrew Knapp",0.336121336284372,0.379968916725742,0.5,2.9
"Johan Camargo",0.302352056319685,0.412965524084058,0,3
"Jose Torres",0.316405501398511,0.410857051039719,0,0.1
"Rookie Davis",0.308486855265942,0.400678251607071,0,1
"Victor Caratini",0.316868510976856,0.398865347585116,-0.4,1.4
"Chad Kuhl",0.29237475552451,0.378417557456968,0,6.2
"German Marquez",0.296929400851459,0.384741083961264,0,6.6
"Adam Engel",0.259250185315678,0.316064238181888,4.2,1.6
"Rob Zastryzny",0.31435823418104,0.408157569706752,0,0.4
"Boog Powell",0.318051411448733,0.392361170263732,-0.9,-0.2
"Ryan McMahon",0.315388733292026,0.393607369337981,-0.1,0.6
"Tim Locastro",0.314434137341519,0.409231488108109,0,0
"Trey Mancini",0.318146284446882,0.457289199623766,-0.2,-14.2
"Jimmy Yacabonis",0.313444317458736,0.407944648039635,0,0.2
"Braden Shipley",0.310971177269424,0.404615380761996,0,0.7
"Mitch Garver",0.310668434901875,0.400723087670317,0.2,-0.6
"Luiz Gohara",0.306494416479947,0.398847697937065,0,1.2
"Tim Anderson",0.270236969523627,0.392088755746458,4.6,-5.4
"Chad Pinder",0.301064821583554,0.44975032644839,-3.2,-2.4
"Carlos Asuaje",0.310768231639636,0.345623448066632,-1.6,2.7
"Stuart Turner",0.289717037033376,0.376699592857475,0,1.5
"Adam Frazier",0.366455984076557,0.432959547221928,2.2,-4.9
"Shane Carle",0.311798118287407,0.40583459262745,0,0.4
"Mike Tauchman",0.314037159864805,0.396762033253524,-0.5,-1.1
"Garrett Cooper",0.312817311672295,0.412576302770133,0.2,-0.5
"Steven Brault",0.313069788676292,0.407860923732689,0,1.8
"Zack Granite",0.325578136981872,0.377546762727414,0,0.6
"Kyle Lloyd",0.314503945071037,0.409333679156146,0,0.1
"Kris Bryant",0.394384105574232,0.511067647229452,4.9,2.1
"Matt Boyd",0.314373537182645,0.408231115155982,0,0.4
"Ryon Healy",0.288631834067081,0.437204972977584,-2,-16.4
"Nick Pivetta",0.291857108358747,0.376882313040556,0,6.3
"Hunter Renfroe",0.282626347796127,0.468220377558731,0.2,-11.9
"Marco Gonzales",0.312192567997229,0.404555025545547,0,0.8
"Victor Reyes",0.315442759661197,0.410535616042255,0,0.2
"Antonio Senzatela",0.295159356172723,0.383460862770711,0,4.7
"JP Crawford",0.322934097808847,0.379506685404124,0.2,1.3
"Amed Rosario",0.295109125955877,0.401072698480281,-0.2,3.6
"Franklin Barreto",0.297234626360788,0.394262182472722,0,-2.1
"Jen-Ho Tseng",0.314470730228593,0.409279886219174,0,0.1
"Mark Leiter",0.297867602348352,0.385235992254573,0,3.1
"Tyler White",0.315383558706264,0.429456609810326,0,-3
"Nick Wittgren",0.311856068056901,0.405889893571152,0,0.5
"Ariel Hernandez",0.313447865397424,0.40794229232624,0,0.2
"Aaron Judge",0.415267817434722,0.603354211954353,-0.592383638928068,-0.691114245416079
"Jacob Hannemann",0.308533506321312,0.408602328506368,0,-0.9
"Dominic Smith",0.3043484004905,0.427959983018095,0,-4.1
"Billy McKinney",0.31308279900953,0.406493798861257,0,-0.8
"Jose Abreu",0.349740824341301,0.542942275648645,-2.09401709401709,-12.0655270655271
"Luis Castillo",0.304117891569964,0.390730394726757,0,4
"Chance Sisco",0.3227193028472,0.434250681194735,-0.4,-0.5
"Allen Cordoba",0.297664676995895,0.334347272464428,0,-4.9
"Tyler Wade",0.300735333539479,0.378217622391488,0.5,-2.4
"Masahiro Tanaka",0.31179823093529,0.405836364213261,0,0.4
"Raudy Read",0.31090166567376,0.401832934373734,0,0.1
"Rafael Bautista",0.308764789563589,0.390389792697923,0,0.1
"Sean Manaea",0.315044529327766,0.404562288234074,0,0.6
"Miguel Andujar",0.319444386234205,0.416961284712736,0.3,-0.3
"Luis Severino",0.312151787814062,0.405273396111697,0,0.6
"Luis Torrens",0.298463215337783,0.335065691438036,0,1.7
"Aledmys Diaz",0.284902566856757,0.3832784654509,-1.4,2.2
"Ryder Jones",0.278928663142499,0.342788112125175,0,-3.9
"Clint Frazier",0.293725656062401,0.424008929111624,0,-5.8
"Cody Bellinger",0.361166523876472,0.583045826916782,2,-6.3
"Odrisamer Despaigne",0.307846410363246,0.399174178717877,0,2.7
"Carlos Rodon",0.311884779707214,0.407598433482321,0,0.8
