"batter","totalBatterStrikeoutRate","totalBatterWalkRate","totalBatterwOBA","bats","BsRperGame","DefperGame"
622110,0.16850078653372,0.082632975732029,0.343418338670341,"R",-0.012,0.019259830667921
621563,0.190486396880852,0.0643772291021378,0.359934845606219,"L",0.00462230215827338,0.0290805861755933
581527,0.169172385013754,0.0540667020654047,0.35732115921083,"R",-0.00348038834951456,-0.0421311143270622
622194,0.23925832458416,0.101552139362133,0.340766268535074,"L",-0.0159605263157895,0.0176573255194459
622270,0.229473367424727,0.0718175540716084,0.332965532680743,"R",0,0
623149,0.237555003495146,0.0816730951365989,0.34821798088411,"R",0,0
623167,0.276640761538462,0.0681457976013079,0.357153922332258,"R",0,0
582473,0.230525692018779,0.0839316855033822,0.352726612903226,"L",0,0
623182,0.288577082457091,0.0960731060418738,0.369211354545455,"R",-0.00106521739130435,0
608650,0.228982385365854,0.0842276262295082,0.362593948254475,"L",0,0
608718,0.228419537480861,0.075200939069896,0.340502654624211,"L",0,0
623402,0.224096196560197,0.0848824843492587,0.361317355371901,"R",0,0
608379,0.287428421202226,0.0683167601024966,0.264356921703338,"R",0,0
547004,0.255884911873803,0.0847717952349605,0.341021590513834,"L",0.000613207547169811,0
608365,0.225803127846042,0.0772549169823842,0.336807195739377,"R",0.00963846153846154,0.0637789425132732
592332,0.270419520773407,0.0889033665565818,0.339684619610409,"L",0,0
546991,0.180644646378942,0.0380909515927811,0.333003761629326,"R",-0.0109078947368421,0.021882891758844
606992,0.231854185553772,0.0780605463366681,0.355148973363975,"R",0,0
593527,0.151455918378877,0.0598299015571678,0.300716094107075,"S",0,0
621121,0.210526315789474,0.0832816699029126,0.360132045886897,"L",0,0
608336,0.355697273141618,0.122432802241234,0.508604897358877,"L",0.0142122087604846,-0.0318683052222766
596129,0.247518042077291,0.114022547853897,0.373772029615516,"L",-0.0158783783783784,0
595885,0.245106501409484,0.0982828239754764,0.344871832844798,"L",-0.0152103658536585,-0.0251930902111324
602922,0.252278057972217,0.0784347996588754,0.373495917326849,"R",-0.019,0
621002,0.228123115440559,0.115711775662158,0.361835618510884,"R",-0.007355,0
607776,0.27902273613156,0.0737943283033046,0.366898658188757,"R",0.00103571428571429,0
621439,0.287646250900267,0.0569511772821622,0.331676174933395,"R",0.0253142857142857,0.0294708661417323
621043,0.228151858667632,0.111039762545704,0.371892685014192,"R",0.00174403669724771,0.00773668020996148
621244,0.243930775383223,0.0784537139006346,0.362154602416254,"R",0,0
623205,0.232335534848485,0.089005580829066,0.361625561429233,"S",0,0
623352,0.241727942351598,0.0825409299816727,0.353687195121951,"L",0,0
624585,0.275542097205328,0.10973570891667,0.398405004430268,"R",-0.0250512880562061,0
624577,0.189696584895837,0.0876674885910689,0.399247293643382,"R",-0.018736,-0.0285848782207214
554054,0.230665491803279,0.0812614894519881,0.3586372784689,"R",0,0
598271,0.213204572156767,0.0837867428092647,0.353686704769603,"L",0,0
571745,0.215897681097406,0.0945052755460433,0.416166577254279,"R",-0.0108835589171975,-0.0191854531430965
593974,0.223120401960784,0.0809575559210526,0.357372950819672,"L",0,0
594694,0.186514152695646,0.0753333073925159,0.312643342585616,"S",0.008109197907585,0.020260623658629
546990,0.263428893068598,0.0852336229017059,0.360635207718338,"R",0,0
467092,0.193937944227349,0.0585022128341452,0.400189923378851,"R",-0.051484375,0.0292673970532678
608384,0.249732153963438,0.0665656112007078,0.40838324463018,"L",-0.0103041308089501,-0.075839624119029
599096,0.29620263663312,0.0866008036491257,0.365774909557708,"R",0,0
621566,0.241166655446441,0.106394853705333,0.434672255571889,"L",-0.017049278091651,-0.00520359204618345
606132,0.231237030188173,0.0601266719959685,0.357119090467186,"L",0.00834285714285714,0
621446,0.300862461553235,0.0571112700772744,0.352968846833294,"R",0.000830275229357798,-0.0111919469126083
621389,0.330797497424272,0.0743110129635465,0.341613356570364,"R",0,0
622097,0.234037577395965,0.0833786191130419,0.355530537733797,"R",0,0
607192,0.23650958800738,0.0936715602655285,0.34774527444761,"L",0,0
607237,0.222970447915121,0.0631459337051398,0.320754630777491,"R",0,0
608597,0.27246030256304,0.0738764047576824,0.376272991255569,"L",0.000719512195121951,-0.0242026405451448
621529,0.202764976958525,0.0850110189274448,0.356148152373942,"R",0,0
623451,0.233939608770514,0.085369865674833,0.363201284881707,"R",0,0
547943,0.343485456722904,0.0854036017293303,0.361582610422767,"R",0,0
543045,0.29473096353187,0.0807851990552953,0.337476804438563,"L",0,0
595909,0.304928334691939,0.0674030212917467,0.43002154186189,"L",-0.000324175824175824,0.00357830556540234
600524,0.253064832413761,0.0698090694380238,0.360334772336919,"R",-0.0128972602739726,0.0363851906701222
600968,0.216216216216216,0.0882902009884679,0.36379760172407,"L",0,0
605446,0.257710633182901,0.0676919536197318,0.328137742162144,"R",0,0
600474,0.234320758274343,0.0697757155617804,0.295107665579681,"R",-0.00627142857142857,0.035071875
602115,0.246907979368553,0.0802261251547249,0.369943856534091,"R",0,0
621044,0.241392307653796,0.0914224845846504,0.334729519628099,"S",0,0
623993,0.228427342581971,0.062638198242967,0.33879463969106,"S",0.0075,0
608577,0.207804381914746,0.0803702429245127,0.380841071187056,"L",-0.00998353040540541,-0.0446933091105871
621559,0.319017837203325,0.0846262738257677,0.353488897776856,"S",0.00103571428571429,0
624636,0.249817459251519,0.0690076580338855,0.324527148985316,"R",-0.0025,0
614177,0.256998128346497,0.0908025752384991,0.419018230322761,"R",-0.00363793103448276,-0.0623915078933043
614173,0.357240812969003,0.0768738896798102,0.45016278513756,"L",0.014,0
623520,0.269036964044,0.0822659311088681,0.391965266148325,"R",-0.00428378378378378,0
624407,0.226530569337101,0.10443640768033,0.362039048856199,"L",0,0
606131,0.274894393865104,0.0445276680416489,0.320332990594833,"R",0,0
605612,0.219061487922705,0.0837753243386075,0.358007740392036,"L",0,0
607455,0.246004883561644,0.0822101836227393,0.352778915662651,"L",0,0
622534,0.177820093929148,0.0585866485739783,0.326133925957642,"R",-0.00315754812563323,0.0315640167829211
608475,0.214660127113835,0.0762837265423674,0.332026722748076,"R",-0.00616666666666667,0
621433,0.358234269622287,0.0825979526240554,0.363852365622906,"L",0.00267647058823529,0
640447,0.22123397603608,0.0783849416405247,0.359620281063285,"R",0.00765384615384615,0
621112,0.233586682828283,0.081891346599111,0.353894080145719,"R",0,0
628711,0.258243160846561,0.0735998768275726,0.356407949501355,"L",0,0
641941,0.225888546341463,0.082972787245698,0.357924691358025,"L",0,0
572228,0.246065818703085,0.088452337658982,0.472287691374031,"R",0.00350205902539465,0
571657,0.207430893503546,0.0740219736224743,0.364044647999237,"R",0,0
592444,0.310779461723463,0.0605296893149425,0.367862596761999,"R",0.00450747508305648,0.053658064516129
547179,0.260386772378204,0.0740629402846856,0.382975114936678,"R",0,0
643327,0.388864980584396,0.0549274593452523,0.277322471241228,"R",0,0
592761,0.266055688204358,0.0710254027002285,0.35005325322604,"R",0,0
594576,0.29545549390896,0.0803065099837609,0.311985342744801,"S",0,0
642162,0.246528291088471,0.0572171785173376,0.33101481736024,"R",0.000517647058823529,0
643393,0.158999776924935,0.084831899830297,0.31266981446924,"L",-0.00930412371134021,0
594953,0.311822305340938,0.0778034558182997,0.427523894176932,"L",-0.00462903225806452,0
592865,0.244179063492064,0.0826149663350765,0.363774874451342,"S",0,0
592351,0.425736621009098,0.0619558640455343,0.315724416560883,"R",0,0
594902,0.269545409972743,0.0614878496395974,0.368091149066214,"R",0,0
595144,0.234077635007495,0.0964137580498501,0.354405903731011,"L",-0.003875,0
595373,0.259956540103803,0.0815584732748258,0.331797562486829,"R",0,0
595284,0.307490986757566,0.10805549419576,0.381133474369109,"S",0.00201785714285714,0
622666,0.207916163175809,0.0788246762830475,0.366791737519926,"S",-0.00738332726610848,0.0304981856990395
606959,0.267831599118943,0.0791602504171148,0.362431433072704,"R",0,0
605170,0.212062115967773,0.0705121465780689,0.34669765841567,"S",0.000973684210526316,0
641771,0.254583577061063,0.0396173152464867,0.287952251427224,"R",0,0
608566,0.250980883019126,0.0219099109282292,0.321561981708658,"R",0,0
608723,0.225088726044226,0.0854331301482702,0.359449173553719,"R",0,0
608654,0.282368814653778,0.0616614530062006,0.352918922005972,"R",-0.000928571428571429,0
407793,0.292593877777778,0.062257013130701,0.316877272727273,"R",0,0
641553,0.28854024485655,0.0414811020241563,0.318243641490166,"R",0.0192827121332276,0.00951741420962249
608652,0.233554855769231,0.0837893009569305,0.357237704918033,"L",0,0
621471,0.187751717143859,0.101719163907506,0.347296031082888,"L",-0.00694230769230769,0
641505,0.219857913416019,0.0813434401975345,0.361087270209015,"R",0,0
641857,0.264903401253699,0.0803008259608364,0.354976946534302,"L",0.0033021978021978,0
622226,0.308831727341551,0.0944530791863499,0.370366548548405,"L",0,0
641531,0.269513933320513,0.0719430274702511,0.375496404111884,"R",-0.0147941176470588,0
641796,0.228797158139535,0.0851706215139308,0.355226692004939,"R",0,0
623454,0.222242616504854,0.0821785060722528,0.355258943089431,"R",0,0
641820,0.238629200248319,0.0648621215379554,0.400417780731538,"R",-0.00359654631083202,-0.112103930771227
640463,0.224901916354356,0.0808154814222317,0.355914424660758,"R",0,0
641598,0.220084238548091,0.093326108160554,0.364215920525518,"R",-0.00506310679611651,0.00783326856972052
627894,0.265388375565611,0.0723806168888292,0.355290243902439,"L",0,0
641313,0.255291846898561,0.0424832762444054,0.352625021388137,"R",0.0119022293849046,0.0040099279373403
641477,0.271034416892741,0.0781357959287259,0.355104506177248,"R",0,0
640460,0.226837747572816,0.0843026330857991,0.359035537190083,"R",0,0
640461,0.264886702594708,0.068185593779168,0.438875305606168,"R",-0.0149379310344828,0
641343,0.256550414549133,0.121903535984969,0.348262329830258,"L",0.004375,-0.0373751517087193
641319,0.208884051837319,0.0894082488224478,0.312761931793189,"L",-0.0120043379320154,0.00705127903557777
642156,0.229161255225684,0.0762121060012874,0.316172405965145,"R",0,0
641525,0.279451498224288,0.0754121687179856,0.361813881763922,"R",-0.000716216216216216,0
624428,0.138302831814877,0.0762543965332013,0.352626799642447,"L",0.00544770716009654,0
642003,0.29227920131291,0.0865334919330046,0.359349173553719,"L",0,0
641438,0.241791028846154,0.0831734135581188,0.359667355371901,"R",0,0
642851,0.214933862132169,0.0682003884019592,0.355763368983957,"R",-0.0150714285714286,0
643565,0.287067931138366,0.102635307339245,0.329466527277334,"L",0,0
643265,0.258474109523976,0.0704417513149471,0.383844683692855,"R",0,0
643256,0.238785309927361,0.0840344378061598,0.359767355371901,"R",0,0
643230,0.187636945952404,0.0750237346764431,0.3337288680715,"L",0,0
643335,0.127287533080234,0.0957195069675439,0.313007756949912,"L",-0.014875,0
643446,0.1400256944865,0.0647902283102179,0.356034025733039,"L",0.0263095238095238,0
644337,0.240522889684093,0.0907029593667179,0.34897446487031,"R",0,0
571760,0.255031192997258,0.082606918067203,0.360675900070594,"L",0,0
592178,0.228559540402256,0.0980133717226389,0.401690566816888,"R",0.00604888975457733,-0.0128622940183045
571510,0.211813230769231,0.0835520649350649,0.355056142272439,"L",0,0
592387,0.225895724783103,0.0557961397441724,0.385804416179292,"R",-0.0196369531210577,-0.0581215100965759
593495,0.201800925052411,0.0676514588657939,0.324800508751741,"R",0,0
601713,0.342911084641741,0.0425304303142581,0.291496826341976,"R",0,0
592669,0.261038624563813,0.0710595217173316,0.410993445822484,"R",-0.00370912147961328,-0.0371172413793103
594835,0.235166297683694,0.0804675973199321,0.360028489924762,"L",0,0
608337,0.240881873584906,0.0819836546845214,0.357584836065574,"R",0,0
622713,0.242221629127166,0.0885248324444496,0.359639510639126,"S",0,0
622682,0.207017642396619,0.0406448323962641,0.32598043961451,"S",0.00014,0
622608,0.357782909999597,0.0433854764835313,0.319410393139261,"R",0,0
641487,0.258074042758674,0.114746308611584,0.350501968195605,"L",0.00221428571428571,0
623214,0.221623986760125,0.0814257967741499,0.355501346168451,"R",0,0
642708,0.21347570539855,0.0320609641492543,0.337471855120671,"R",0.00677950310559006,0.0010019509125236
620439,0.364292841881718,0.0611586450129918,0.392548309679136,"R",0,0
643410,0.308288876602937,0.0602257679831681,0.32612023510348,"R",0,0
643603,0.200294720692854,0.0980648230761236,0.402387661229324,"R",-0.002,0
621295,0.224636556074766,0.0830664495028821,0.35190421686747,"R",0,0
554374,0.230281466183575,0.0843409647159422,0.358087654320988,"R",0,0
553902,0.14816559892136,0.0661966909239402,0.359918177033493,"R",0,0
592450,0.30651387417315,0.146803101041732,0.537364426026009,"R",0.001625,0.0201552950946647
595238,0.225730131791286,0.0762258321761494,0.343541329080276,"L",0,0
642086,0.299355577210324,0.0566575854111716,0.383904954361476,"L",-0.0087295918367347,0
641856,0.243272718752798,0.0910303754645964,0.395213866921189,"L",-0.0163947368421053,0
606162,0.222277227722772,0.0847507052980132,0.359149173553719,"R",0,0
640457,0.219132236363799,0.0704902108342457,0.376504946720296,"L",0.00309322033898305,0
624512,0.219021504599041,0.0855159247025146,0.368574143747203,"L",0,0
547989,0.19495150048102,0.0589900989521376,0.408285912874473,"R",-0.0105979567307692,-0.0874452867557204
642133,0.23216498688841,0.0780162906803904,0.388483048530417,"L",0,0
622491,0.302343174089195,0.0450189744686634,0.282956791850982,"R",0,0
642082,0.305492722207362,0.0892094123157989,0.363656704287906,"L",-0.00826190476190476,0
641933,0.325625289271401,0.074639426728295,0.424855397331713,"R",0.0094016393442623,0
642707,0.235828159664294,0.0752585324505892,0.323566792988102,"R",-0.00448,0
642180,0.278585768037366,0.085301529186315,0.330900170036645,"L",0,0
641745,0.221182266009852,0.0842320297029703,0.361036555808299,"R",0,0
547888,0.241558401304505,0.0819062689511038,0.350374034024455,"R",0,0
600466,0.234594755447942,0.0747392445750938,0.368052175108618,"R",0,0
622441,0.21015489795376,0.0722371505369659,0.319587937232692,"R",0,0
593833,0.224111862745098,0.082617933184047,0.356435245901639,"R",0,0
640455,0.220890116591928,0.0894234161142251,0.346582585785973,"R",0,0
609280,0.168984894031027,0.0529552466594252,0.389530745848579,"R",-0.000285234899328859,-0.0574876058506544
622663,0.2437561032317,0.0798737537714298,0.351468396008805,"R",0,0
620443,0.214749081367587,0.0731874933622968,0.306190198262113,"R",-0.00191071428571429,0
649557,0.140768263899694,0.0360711613251545,0.349320864734642,"R",-0.015635735150925,0.0209924235993209
624507,0.320722034176467,0.0548985266900751,0.350755383954777,"L",0.00185849056603774,0
640449,0.289604415104613,0.0913433422537368,0.399270890673097,"R",0.00173076923076923,0
642715,0.26994739444159,0.0916854881717672,0.376081972703742,"R",0.00138235294117647,-0.0193593123209169
641355,0.247675169177052,0.0971591285528355,0.417966110445398,"L",0.0108518518518519,-0.0552003928805286
628333,0.219292025133093,0.0702561654657367,0.335018207751456,"R",0,0
592859,0.23417443274244,0.0769531749861132,0.346251928622927,"S",0,0
594965,0.225674368298368,0.0813312609855589,0.35426345408977,"R",0,0
595222,0.285932443677234,0.0862027825022457,0.339700400970416,"L",0,0
607074,0.226268981213307,0.0791244359603763,0.358896909653814,"L",0,0
605400,0.38799462367283,0.0702611497334087,0.279927916609706,"R",0,0
596103,0.272675689353145,0.0785109669835341,0.348699453442987,"R",0.0136852146263911,0
607215,0.231423782113821,0.0850129672131148,0.360926446280992,"L",0,0
605540,0.202612986348535,0.0817860528103913,0.350869614179849,"L",0,0
605254,0.256310241834215,0.0767330689528747,0.356374816971234,"R",0,0
605233,0.376674971324995,0.0948594967973196,0.396021104606728,"L",-0.0105943396226415,0
605232,0.212926179776043,0.0829768377773153,0.343580045351474,"L",0,0
605255,0.225781421568627,0.0828561173945734,0.35900826446281,"R",0,0
605204,0.249401391488423,0.0764012228945582,0.364614006207164,"R",-0.000142857142857143,0
605548,0.329940871963416,0.0838437530775786,0.388239572241541,"L",0.0290969714618521,0.0239602409638554
607223,0.215315843991168,0.0829922494502704,0.337954869816779,"L",0,0
607208,0.180707896896909,0.0873803183368345,0.357869027483457,"R",0.0408764172335601,0.0424612932890053
607536,0.444290185205751,0.0484646443081748,0.318097502586318,"L",0,0
607752,0.248984628096786,0.0928638125929058,0.359700615460105,"R",0,0
607468,0.233753678561196,0.0931046631360117,0.347618750715414,"R",-0.00393478260869565,0
641684,0.23419800790841,0.0854537623389479,0.347583840246244,"R",0,0
624419,0.233653450733866,0.0876710938015019,0.340185072425772,"L",0,0
622168,0.221163970346453,0.0667839243653958,0.356680892386965,"R",-0.00830555555555556,0
622569,0.208481895216188,0.0898190084252855,0.368553591545031,"R",0,0
641816,0.230674855108384,0.074794840315969,0.326782104025566,"R",0,0
624424,0.251732883315352,0.115158398533388,0.422114334166036,"L",0.00649550278827127,-0.0253520352781547
642336,0.23376566757203,0.0794071802317347,0.353730198952688,"S",0,0
620446,0.299656748983669,0.068322343016733,0.358560801598045,"S",-0.004975,0
656669,0.210373864925235,0.0843563030313849,0.335791026936641,"R",-0.0230135135135135,0
624414,0.246276808046247,0.0733317436653488,0.350152120602607,"R",-0.0131764705882353,0
656803,0.222280175182482,0.0826676259095969,0.357463114754098,"R",0,0
656811,0.24893199375093,0.104364431129867,0.407351372803291,"L",-0.01525,0
641924,0.241414302791226,0.0921324831845322,0.352468613165144,"R",0,0
641645,0.145355647957267,0.0848260890499958,0.329271762491176,"L",0,0
656555,0.227222101426859,0.126341417572965,0.404711878455968,"R",0.0145694117647059,-0.0704031737906322
656941,0.275626186133098,0.125517600201202,0.427681585730696,"L",-0.000873620777457138,0.0197778625954198
642232,0.230309372262774,0.0837958707783599,0.359212809917355,"R",0,0
656305,0.234640765670064,0.0992444898050776,0.415000677402981,"R",0.0112743842364532,0.0886291329323897
656756,0.236744321212121,0.09654649375,0.358175925925926,"L",0,0
643396,0.169187610568641,0.0732714146221314,0.317171049156018,"R",-0.00606756756756757,0
643466,0.223028964227642,0.0836796885245902,0.357120491803279,"L",0,0
643376,0.188089424415794,0.0867727512427581,0.349282444374722,"R",0,0
645277,0.174332508942077,0.0599934325731994,0.352173448502159,"S",0.024827781479014,0.0261531589773729
596295,0.210609424831058,0.0741854366914056,0.344166354621732,"L",0,0
657145,0.245472442177129,0.110146410090918,0.345572476287025,"R",0,0
650490,0.179497532149992,0.0952086434187658,0.358818907288113,"R",-0.00793956043956044,0
649966,0.210270688314348,0.0793163663119182,0.348566101386954,"R",0,0
656185,0.194380899661738,0.0636607835531266,0.328152794243465,"S",0.00729120879120879,-0.0241932203389831
656257,0.221124764563107,0.083088694548776,0.36038178706189,"R",0,0
624431,0.211254935779817,0.0826082724989008,0.353680863127755,"R",0,0
592779,0.231203138317757,0.0752724830595795,0.363816383236295,"L",0,0
400284,0.166280094841705,0.0981767869460912,0.310810514660778,"L",0.0101844963345099,-0.000852267969295186
657658,0.247872531311723,0.08186999467469,0.366131660590871,"L",0,0
658792,0.225835795232274,0.0851525615763547,0.359399173553719,"R",0,0
592567,0.192925286697843,0.0774005747697482,0.368802383864544,"L",-0.0116666666666667,-0.0276847784200385
596133,0.250344104704978,0.0654322089713678,0.311908785254926,"R",0,0
605244,0.308091800466546,0.0724139962718748,0.403151113677611,"R",0,0
657053,0.246812552752294,0.0819414526882402,0.357351288779133,"R",0,0
622694,0.254399189845663,0.0804026613167516,0.354128225806452,"R",0,0
656794,0.397657270174356,0.062149277956344,0.288254372009569,"L",0,0
592866,0.271410603417731,0.0530221146856352,0.278515285458826,"R",0,0
596043,0.205811893092545,0.0836551659162798,0.356094705821482,"R",0,0
650402,0.237825518049536,0.0855341581374397,0.401844871939207,"R",-0.00518292682926829,-0.0340851398601399
608325,0.226693745627706,0.0554058848383005,0.330290278381905,"R",0,0
622446,0.251811179267428,0.0765798587426842,0.355371683171989,"R",0,0
642423,0.24262073647539,0.054483069928709,0.301797876162422,"L",0.00483333333333333,0
657077,0.180783069487883,0.0892082029872873,0.356510525783566,"L",0,0
606988,0.244048560011389,0.0965953099478284,0.366057770544095,"R",-0.0025,0
622497,0.22758498849894,0.0591073856535873,0.340692557150452,"S",0,0
641154,0.252551632478632,0.0849325096903054,0.355742476169282,"L",0,0
641583,0.230310996650663,0.0638992812612378,0.353190569648822,"L",-0.00728260869565217,0
650619,0.239196245416745,0.0859014262404471,0.357304998740871,"L",0,0
657656,0.245920450086282,0.0869521477167747,0.401010641105413,"R",0.0256875,0
628452,0.223447949029126,0.0833253219997564,0.357873360655738,"R",0,0
595453,0.263093428043428,0.0813404492430017,0.351063469292246,"R",0,0
620454,0.217963247524752,0.0843544597482621,0.359344628099174,"L",0,0
630111,0.261763486231306,0.0783557606310642,0.403119263255541,"R",0.00381914893617021,0
659275,0.3635125376343,0.0507706669241149,0.339943467640393,"R",0,0
656222,0.223539783251232,0.084471,0.359280991735537,"L",0,0
660162,0.325707458236013,0.108063323183118,0.397393750551284,"S",0.0127613721103654,-0.00881598021791206
623395,0.21256038647343,0.0858563843648209,0.359853086419753,"R",0,0
592169,0.238545179723502,0.0816173202898568,0.356189024390244,"R",0,0
624133,0.220677200945626,0.0829129241602221,0.354212601626016,"L",0,0
642770,0.257952364080121,0.0812210008889288,0.3531724784689,"L",0,0
642571,0.230395079518072,0.0821600879904752,0.364467293513217,"R",0,0
646240,0.253151588194544,0.066083126402766,0.381780478814226,"L",0.00463793103448276,-0.0385354087597948
408314,0.153025147953002,0.0854545787742902,0.28641568893324,"S",0.00828965517241379,0.00539857165529281
425509,0.221887429211206,0.0795051126346707,0.34544040247678,"R",0,0
607200,0.25373598343166,0.0779552169209394,0.338533311848613,"R",0,0
656546,0.315945725,0.0437005313385407,0.330751080179788,"R",0,0
408234,0.195294615386195,0.0938336615881307,0.403301175093288,"R",-0.017851012145749,-0.0203892548768788
641571,0.235746844839371,0.0847275210846165,0.364449405835752,"R",0,0
656427,0.284436901274647,0.0699219459891035,0.327306238279601,"R",0,0
664641,0.247979589285714,0.0772744671398052,0.351539759036145,"L",0,0
621493,0.271287403301012,0.0804569085790638,0.346550028565307,"R",0.0041,0
664167,0.223245548797884,0.0772610637575201,0.356330308014354,"R",0,0
595375,0.204561500649198,0.0556600215251441,0.328158812914437,"L",-0.0159218487394958,0.0614051301496809
608324,0.120691425177285,0.120095655367818,0.380524893830892,"R",0.00528520649270598,-0.0163763333504608
596012,0.291301728442728,0.082547851833928,0.356157419892707,"L",0,0
621028,0.230064283588064,0.0757448465136663,0.334264057039944,"R",0,0
621514,0.201832644591515,0.102244770391682,0.359264157552973,"L",0,0
621453,0.261224371384815,0.08123007627353,0.355261106843422,"L",0.0176219512195122,0
622046,0.276614055865339,0.0872470638174317,0.353342832472512,"L",0,0
621466,0.212738361315328,0.0908212662833897,0.358061469869843,"L",0,0
656798,0.262872849739001,0.0735505777039504,0.3528968,"R",0,0
641432,0.229060327712555,0.0747164970833538,0.346054297654363,"L",-0.00438571428571429,0
664028,0.235523368770764,0.0826569617139625,0.3502656,"R",0,0
642701,0.223844366336634,0.0837954635761589,0.36447956621456,"R",0,0
643217,0.161372763684287,0.101663584993969,0.378499377282842,"L",0.0101474404868445,-0.021925453254823
664023,0.347083753272773,0.117878076923284,0.454938725738835,"S",-0.00903129210042866,0
656775,0.202679711206231,0.0949464994103807,0.334571869709874,"S",-0.00176666666666667,0
664057,0.261330112157988,0.0809132474116424,0.336224293928098,"L",0,0
664068,0.25336912120992,0.047766803432057,0.337023100411237,"R",0.00513265306122449,0.0192297632468997
664058,0.138342583170125,0.0629330956484796,0.32232221490162,"R",0.00575,0
657557,0.252030653290364,0.0728955712502055,0.40360508093198,"R",-0.00208550724637681,0.0763453352751723
664196,0.217283950617284,0.0857155537190083,0.359676446280992,"R",0,0
664056,0.279872360473789,0.078076313519977,0.381815083806757,"R",0.0156739130434783,0.0702904243212486
664842,0.217735849056604,0.0878910898785317,0.356573577235772,"L",0,0
664869,0.214773541463415,0.0827353839670094,0.358011868362703,"L",0,0
606424,0.262301559577677,0.086358734317313,0.357003278688525,"L",0,0
621573,0.194914677860528,0.0759168062123774,0.348435135955187,"R",0.00720588235294118,0
605119,0.197999967485053,0.088424405966414,0.369800349287982,"R",-0.00376923076923077,0.00369389228615634
605498,0.309851329096092,0.0730562032291699,0.335920421459839,"L",0,0
621020,0.232779291950802,0.0706499306719614,0.341193679097382,"R",0.00868872549019608,0.0492127897033951
663656,0.206662052859351,0.0885966826445462,0.336444768547876,"L",0,0
642545,0.217914691943128,0.0833516242110081,0.352362903225806,"R",0,0
645302,0.200233167670288,0.0741562375904019,0.362459618577278,"R",0,0
647336,0.21343896713615,0.0809845715908755,0.353154014241043,"R",0,0
660670,0.243495554390234,0.0947610297551067,0.43814876472212,"R",0.00582432432432432,-0.0556200214515552
660853,0.227421521686747,0.0828135144806291,0.355147154471545,"R",0,0
429719,0.339112352686003,0.0623256556193902,0.359519995549127,"R",0,0
430001,0.369107986314443,0.105003947195424,0.391847005772006,"R",0.00552702702702703,0
628317,0.170343282498023,0.0379677210916591,0.258485894824711,"R",0,0
408045,0.159212376582936,0.0912168446439628,0.367540844834353,"L",-0.0177643658904339,-0.0317622100125155
642547,0.271889891666667,0.0690195260845165,0.338657216606109,"R",0,0
645261,0.258741142975207,0.0830575010259667,0.355178455284553,"R",0,0
547957,0.195281658900399,0.101665400726422,0.34218264221159,"L",-0.00146875,0
628338,0.155032026302044,0.0915382790105963,0.298606624536947,"R",-0.00836380487804878,-0.0384189415041783
407812,0.259755605518684,0.112533989795635,0.414777321066795,"R",-0.0125571428571429,0
596071,0.303523490629882,0.0916262464497234,0.351643057071815,"L",0,0
622766,0.211538461538462,0.0815277771944825,0.348068452380952,"R",0,0
656738,0.217425066666667,0.0848115908570727,0.359230991735537,"R",0,0
430832,0.272107034110523,0.145658452647373,0.376487901662904,"R",-0.0117173958442101,-0.019068523587184
664040,0.232958249229383,0.0960440408389878,0.38145081738437,"L",0.000569767441860465,0
519043,0.286307437828033,0.064790415639349,0.314739811175666,"L",0,0
433217,0.230930562514274,0.0707499505179767,0.313512761873868,"S",8e-04,0
408236,0.193477081296583,0.0659564549973968,0.333286276272919,"L",-0.0296212832550861,-0.0344083832335329
493329,0.115468994904636,0.0507905436250075,0.33702909912955,"R",-0.00812277824798984,-0.0976747443594556
641712,0.217283950617284,0.0857155537190083,0.359785537190083,"R",0,0
666971,0.221185518046019,0.0611574410881129,0.385105386259116,"R",-0.00656153846153846,0
628336,0.16553625396414,0.0665670175751848,0.351071788055999,"L",0.00025,0
641658,0.219081474348644,0.0974636204754036,0.360410448726238,"R",0,0
666969,0.24165683073315,0.0805175345317222,0.348150671696724,"R",0,0
670950,0.261540232297121,0.0746489771499238,0.335020865404618,"R",0,0
641778,0.258423719414975,0.0766154085830905,0.332976167773915,"R",0,0
664192,0.298191892469471,0.08256348156265,0.344629694069885,"L",0,0
584171,0.217283950617284,0.0851630876033058,0.361312809917355,"R",0,0
657571,0.23377990430622,0.0863823689320388,0.361446801709938,"R",0,0
669720,0.233591506209292,0.0653692351669096,0.360573956729769,"R",0,0
666561,0.233678822232813,0.0868174446239983,0.330747695579275,"R",0,0
621111,0.298177187383289,0.0796595186260171,0.343887850307587,"R",0,0
669456,0.227432911961722,0.0844449658360911,0.363777684524276,"R",0,0
425844,0.233009061717439,0.0492137118578274,0.323706122372839,"R",0,0
660271,0.267583904747585,0.0938479925453739,0.454880063795853,"L",0.00068421052631579,0
628318,0.23133904541768,0.084873829787234,0.362971900826446,"R",0,0
467100,0.42406927157208,0.0313978638480519,0.262879299895507,"R",0,0
669060,0.214773541463415,0.0838461673378604,0.358549590163934,"R",0,0
665742,0.201266928855152,0.120839686746663,0.403098929087298,"L",0.00318965517241379,-0.0460012158054711
477132,0.215921083628925,0.0711430009884224,0.291253051167099,"L",0,0
444482,0.193684074962159,0.0696929797901783,0.411873823566471,"L",0.00100665362035225,-0.0401931494015358
429665,0.21449864428648,0.112376132295556,0.416430876982403,"R",-0.0327122832302757,0
